timestamp,date,time,battery_voltage_mV,temperature_celsius,measurement_ÂµV,gain_factor
1746900834,10.5.2025,18:13,4183,21.75,765,8
1746900836,10.5.2025,18:13,4183,21.75,779,8
1746900838,10.5.2025,18:13,4183,21.75,783,8
1746900841,10.5.2025,18:14,4183,21.75,9107,8
1746900843,10.5.2025,18:14,4183,21.75,13339,8
1746900845,10.5.2025,18:14,4183,21.75,13345,8
1746900848,10.5.2025,18:14,4183,21.75,4322,8
1746900850,10.5.2025,18:14,4183,21.75,328,8
1746900852,10.5.2025,18:14,4183,21.75,306,8
1746900855,10.5.2025,18:14,4183,21.75,283,8
1746900857,10.5.2025,18:14,4183,21.75,275,8
1746900859,10.5.2025,18:14,4183,21.75,263,8
1746900861,10.5.2025,18:14,4183,21.75,253,8
1746900864,10.5.2025,18:14,4183,21.75,244,8
1746900866,10.5.2025,18:14,4183,21.75,238,8
1746900868,10.5.2025,18:14,4183,21.75,238,8
1746900871,10.5.2025,18:14,4183,21.75,3621,8
1746900873,10.5.2025,18:14,4183,21.75,14181,8
1746900875,10.5.2025,18:14,4183,21.75,49074,4
1746900878,10.5.2025,18:14,4183,21.75,58726,4
1746900880,10.5.2025,18:14,4183,21.75,59433,4
1746900882,10.5.2025,18:14,4183,21.75,62785,4
1746900884,10.5.2025,18:14,4183,21.75,87515,2
1746900887,10.5.2025,18:14,4183,21.75,51960,4
1746900889,10.5.2025,18:14,4183,21.75,46722,4
1746900891,10.5.2025,18:14,4183,21.75,29269,4
1746900894,10.5.2025,18:14,4183,21.75,22771,8
1746900896,10.5.2025,18:14,4183,21.75,37632,4
1746900898,10.5.2025,18:14,4183,21.75,66183,4
1746900901,10.5.2025,18:15,4183,21.75,382671,1
1746900903,10.5.2025,18:15,4183,21.75,187062,1
1746900905,10.5.2025,18:15,4183,21.75,90882,2
1746900907,10.5.2025,18:15,4183,21.75,74234,2
1746900910,10.5.2025,18:15,4183,21.75,75968,2
1746900912,10.5.2025,18:15,4183,21.75,88312,2
1746900914,10.5.2025,18:15,4183,21.75,85882,2
1746900917,10.5.2025,18:15,4183,21.75,74210,2
1746900919,10.5.2025,18:15,4183,21.75,61726,2
1746900921,10.5.2025,18:15,4183,21.75,59445,4
1746900924,10.5.2025,18:15,4183,21.75,66625,2
1746900926,10.5.2025,18:15,4183,21.75,76304,2
1746900928,10.5.2025,18:15,4183,21.75,386812,1
1746900930,10.5.2025,18:15,4183,21.75,373687,1
1746900933,10.5.2025,18:15,4183,21.75,366078,1
1746900935,10.5.2025,18:15,4183,21.75,375828,1
1746900937,10.5.2025,18:15,4183,21.75,375656,1
1746900940,10.5.2025,18:15,4183,21.75,372187,1
1746900942,10.5.2025,18:15,4183,21.75,369859,1
1746900944,10.5.2025,18:15,4183,21.75,381250,1
1746900947,10.5.2025,18:15,4183,21.75,379968,1
1746900949,10.5.2025,18:15,4183,21.75,373609,1
1746900951,10.5.2025,18:15,4183,21.75,375656,1
1746900954,10.5.2025,18:15,4183,21.75,78476,2
1746900956,10.5.2025,18:15,4183,21.75,63593,2
1746900958,10.5.2025,18:15,4183,21.75,53210,4
1746900960,10.5.2025,18:16,4183,21.75,63421,4
1746900963,10.5.2025,18:16,4183,21.75,77093,2
1746900965,10.5.2025,18:16,4183,21.75,94992,2
1746900967,10.5.2025,18:16,4183,22.00,83937,2
1746900970,10.5.2025,18:16,4183,22.00,87757,2
1746900972,10.5.2025,18:16,4183,22.00,117273,2
1746900974,10.5.2025,18:16,4183,22.00,103476,2
1746900977,10.5.2025,18:16,4183,22.00,72992,2
1746900979,10.5.2025,18:16,4183,22.00,45699,4
1746900981,10.5.2025,18:16,4183,22.00,38066,4
1746900983,10.5.2025,18:16,4183,22.00,37941,4
1746900986,10.5.2025,18:16,4183,22.00,37878,4
1746900988,10.5.2025,18:16,4183,22.00,39187,4
1746900990,10.5.2025,18:16,4183,22.00,41683,4
1746900993,10.5.2025,18:16,4183,22.00,46226,4
1746900995,10.5.2025,18:16,4183,22.00,45429,4
1746900997,10.5.2025,18:16,4183,22.00,45027,4
1746901000,10.5.2025,18:16,4183,22.00,55175,4
1746901002,10.5.2025,18:16,4183,22.00,62191,4
1746901004,10.5.2025,18:16,4183,22.00,62992,2
1746901006,10.5.2025,18:16,4183,22.00,51304,4
1746901009,10.5.2025,18:16,4183,22.00,44441,4
1746901011,10.5.2025,18:16,4183,22.00,37593,4
1746901013,10.5.2025,18:16,4183,22.00,39109,4
1746901016,10.5.2025,18:16,4183,22.00,44839,4
1746901018,10.5.2025,18:16,4183,22.00,51519,4
1746901020,10.5.2025,18:17,4183,22.00,54382,4
1746901023,10.5.2025,18:17,4183,22.00,35378,4
1746901025,10.5.2025,18:17,4183,22.00,12183,8
1746901027,10.5.2025,18:17,4183,22.00,1367,8
1746901030,10.5.2025,18:17,4183,22.00,1359,8
1746901032,10.5.2025,18:17,4183,22.00,22652,8
1746901034,10.5.2025,18:17,4183,22.00,27361,8
1746901036,10.5.2025,18:17,4183,22.00,29068,8
1746901039,10.5.2025,18:17,4183,22.00,18220,8
1746901041,10.5.2025,18:17,4183,22.00,33675,4
1746901043,10.5.2025,18:17,4183,22.00,44613,4
1746901046,10.5.2025,18:17,4183,22.00,25476,8
1746901048,10.5.2025,18:17,4183,22.00,32146,8
1746901050,10.5.2025,18:17,4183,22.00,44976,4
1746901053,10.5.2025,18:17,4183,22.00,42632,4
1746901055,10.5.2025,18:17,4183,22.00,62062,4
1746901057,10.5.2025,18:17,4183,22.00,81492,2
1746901059,10.5.2025,18:17,4183,22.00,171359,1
1746901062,10.5.2025,18:17,4183,22.00,170343,1
1746901064,10.5.2025,18:17,4183,22.00,393625,1
1746901066,10.5.2025,18:17,4183,22.00,50878,4
1746901069,10.5.2025,18:17,4183,22.00,68375,2
1746901071,10.5.2025,18:17,4183,22.00,67078,2
1746901073,10.5.2025,18:17,4183,22.00,48234,4
1746901076,10.5.2025,18:17,4183,22.00,52777,4
1746901078,10.5.2025,18:17,4183,22.00,33226,4
1746901080,10.5.2025,18:18,4183,22.00,22398,8
1746901082,10.5.2025,18:18,4183,22.00,23250,8
1746901085,10.5.2025,18:18,4183,22.00,17101,8
1746901087,10.5.2025,18:18,4183,22.00,8861,8
1746901089,10.5.2025,18:18,4183,22.00,5078,8
1746901092,10.5.2025,18:18,4183,22.00,9759,8
1746901094,10.5.2025,18:18,4183,22.00,11058,8
